startTime,nvr_x,pipelineID_x,pipelineName,nvr+pipelineID,endTime,nvr_y,pipelineID_y,run time(mins)
2021-08-26 14:12:05,sriov-dp-admission-controller-container-v4.9.0-202108261630.p0.git.8dfe91b.assembly.art3171,74c2f570-c74e-4ad9-afe8-d3ea86c70086,cvp-product-test,sriov-dp-admission-controller-container-v4.9.0-202108261630.p0.git.8dfe91b.assembly.art317174c2f570-c74e-4ad9-afe8-d3ea86c70086,2021-08-26 14:15:49,sriov-dp-admission-controller-container-v4.9.0-202108261630.p0.git.8dfe91b.assembly.art3171,74c2f570-c74e-4ad9-afe8-d3ea86c70086,3
2021-08-26 14:07:47,ose-aws-ebs-csi-driver-container-v4.9.0-202108261630.p0.git.26f1b6f.assembly.art3171,4edb6e78-dfe5-47f2-8281-38b287b8f99c,cvp-product-test,ose-aws-ebs-csi-driver-container-v4.9.0-202108261630.p0.git.26f1b6f.assembly.art31714edb6e78-dfe5-47f2-8281-38b287b8f99c,2021-08-26 14:13:35,ose-aws-ebs-csi-driver-container-v4.9.0-202108261630.p0.git.26f1b6f.assembly.art3171,4edb6e78-dfe5-47f2-8281-38b287b8f99c,5
2021-08-26 14:07:37,ose-node-container-v4.9.0-202108261630.p0.git.0deaa26.assembly.art3171,1fcbb83e-788d-4190-803b-000e7f60092f,cvp-product-test,ose-node-container-v4.9.0-202108261630.p0.git.0deaa26.assembly.art31711fcbb83e-788d-4190-803b-000e7f60092f,2021-08-26 14:13:41,ose-node-container-v4.9.0-202108261630.p0.git.0deaa26.assembly.art3171,1fcbb83e-788d-4190-803b-000e7f60092f,6
2021-08-26 14:06:09,ose-ovirt-csi-driver-container-v4.9.0-202108261630.p0.git.22a3b88.assembly.art3171,2d6b9ab0-e273-41ba-8f84-3c5443c72489,cvp-product-test,ose-ovirt-csi-driver-container-v4.9.0-202108261630.p0.git.22a3b88.assembly.art31712d6b9ab0-e273-41ba-8f84-3c5443c72489,2021-08-26 14:10:20,ose-ovirt-csi-driver-container-v4.9.0-202108261630.p0.git.22a3b88.assembly.art3171,2d6b9ab0-e273-41ba-8f84-3c5443c72489,4
2021-08-26 14:06:06,sriov-network-device-plugin-container-v4.9.0-202108261630.p0.git.2acaea4.assembly.art3171,25e762ba-ad44-47a7-9ce1-719ee6685e86,cvp-product-test,sriov-network-device-plugin-container-v4.9.0-202108261630.p0.git.2acaea4.assembly.art317125e762ba-ad44-47a7-9ce1-719ee6685e86,2021-08-26 14:10:26,sriov-network-device-plugin-container-v4.9.0-202108261630.p0.git.2acaea4.assembly.art3171,25e762ba-ad44-47a7-9ce1-719ee6685e86,4
2021-08-26 14:05:55,prometheus-operator-container-v4.9.0-202108261630.p0.git.ce7d979.assembly.art3171,43e6f780-ac03-40f8-9071-55897e470a46,cvp-product-test,prometheus-operator-container-v4.9.0-202108261630.p0.git.ce7d979.assembly.art317143e6f780-ac03-40f8-9071-55897e470a46,2021-08-26 14:10:31,prometheus-operator-container-v4.9.0-202108261630.p0.git.ce7d979.assembly.art3171,43e6f780-ac03-40f8-9071-55897e470a46,4
2021-08-26 14:03:18,sriov-network-operator-container-v4.9.0-202108261630.p0.git.2b221ce.assembly.art3171,f0b53894-2a00-4253-bfbc-3d05780dc9eb,cvp-product-test,sriov-network-operator-container-v4.9.0-202108261630.p0.git.2b221ce.assembly.art3171f0b53894-2a00-4253-bfbc-3d05780dc9eb,2021-08-26 14:07:01,sriov-network-operator-container-v4.9.0-202108261630.p0.git.2b221ce.assembly.art3171,f0b53894-2a00-4253-bfbc-3d05780dc9eb,3
2021-08-26 14:02:46,ose-containernetworking-plugins-container-v4.9.0-202108261630.p0.git.44a4913.assembly.art3171,9f43d53e-594f-4095-9bf3-f2b7cc368cbb,cvp-product-test,ose-containernetworking-plugins-container-v4.9.0-202108261630.p0.git.44a4913.assembly.art31719f43d53e-594f-4095-9bf3-f2b7cc368cbb,2021-08-26 14:06:48,ose-containernetworking-plugins-container-v4.9.0-202108261630.p0.git.44a4913.assembly.art3171,9f43d53e-594f-4095-9bf3-f2b7cc368cbb,4
2021-08-26 14:02:29,node-problem-detector-operator-container-v4.9.0-202108261630.p0.git.7803f88.assembly.art3171,d620ef02-4b19-49a7-a820-40b4c8c8f660,cvp-product-test,node-problem-detector-operator-container-v4.9.0-202108261630.p0.git.7803f88.assembly.art3171d620ef02-4b19-49a7-a820-40b4c8c8f660,2021-08-26 14:06:07,node-problem-detector-operator-container-v4.9.0-202108261630.p0.git.7803f88.assembly.art3171,d620ef02-4b19-49a7-a820-40b4c8c8f660,3
2021-08-26 14:02:07,ose-cluster-config-operator-container-v4.9.0-202108261630.p0.git.f901f5b.assembly.art3171,39e39d0d-2f5c-42d0-8330-f37d64d6cc86,cvp-product-test,ose-cluster-config-operator-container-v4.9.0-202108261630.p0.git.f901f5b.assembly.art317139e39d0d-2f5c-42d0-8330-f37d64d6cc86,2021-08-26 14:06:06,ose-cluster-config-operator-container-v4.9.0-202108261630.p0.git.f901f5b.assembly.art3171,39e39d0d-2f5c-42d0-8330-f37d64d6cc86,3
