endTime,nvr,pipelineID,nvr+pipelineID
2021-08-20 15:43:17,e2e-container-test-product-container-8.0-2214.16294876631,396548cc-b6eb-424a-95a0-030912c61bc9,e2e-container-test-product-container-8.0-2214.16294876631396548cc-b6eb-424a-95a0-030912c61bc9
2021-08-20 15:38:57,codeready-workspaces-rhel8-operator-metadata-container-2.11-42,84b92497-aabb-4e29-b6d4-5ec797748c9b,codeready-workspaces-rhel8-operator-metadata-container-2.11-4284b92497-aabb-4e29-b6d4-5ec797748c9b
2021-08-20 15:38:04,e2e-container-test-product-container-8.0-2214.1629487635,fc25c57c-4803-45c4-b0bd-a17928952211,e2e-container-test-product-container-8.0-2214.1629487635fc25c57c-4803-45c4-b0bd-a17928952211
2021-08-20 15:27:27,ose-network-tools-container-v4.9.0-202108201832.p0.git.ed0b846.assembly.stream,1edfb670-8f76-4abc-8044-6df7614aeb96,ose-network-tools-container-v4.9.0-202108201832.p0.git.ed0b846.assembly.stream1edfb670-8f76-4abc-8044-6df7614aeb96
2021-08-20 15:21:53,ubi9-init-container-9.0.0beta-169,0223f733-a332-443e-87ba-21a3eaeb766f,ubi9-init-container-9.0.0beta-1690223f733-a332-443e-87ba-21a3eaeb766f
2021-08-20 15:21:48,ubi9-init-container-9.0.0beta-168,fd3263ae-8667-423e-8866-3d57d3ddebd0,ubi9-init-container-9.0.0beta-168fd3263ae-8667-423e-8866-3d57d3ddebd0
2021-08-20 15:21:41,ubi9-minimal-container-9.0.0beta-9,f015089e-c0ec-4d09-8600-5f0c8e211c79,ubi9-minimal-container-9.0.0beta-9f015089e-c0ec-4d09-8600-5f0c8e211c79
2021-08-20 15:21:27,ubi9-minimal-container-9.0.0beta-11,b0be8bad-e15e-4e3b-b48b-d280a801436f,ubi9-minimal-container-9.0.0beta-11b0be8bad-e15e-4e3b-b48b-d280a801436f
2021-08-20 15:21:26,ubi9-init-container-9.0.0beta-171,f8cfaf93-8eef-4228-9b62-077ec46754a8,ubi9-init-container-9.0.0beta-171f8cfaf93-8eef-4228-9b62-077ec46754a8
2021-08-20 15:20:54,ubi9-init-container-9.0.0beta-172,d199f756-5593-4748-9ceb-f2639772204d,ubi9-init-container-9.0.0beta-172d199f756-5593-4748-9ceb-f2639772204d
2021-08-20 15:20:53,ubi9-init-container-9.0.0beta-174,7bfb555c-e72b-4902-8ada-ea81bef65a19,ubi9-init-container-9.0.0beta-1747bfb555c-e72b-4902-8ada-ea81bef65a19
2021-08-20 15:20:51,ubi9-init-container-9.0.0beta-175,b852f90b-3be2-426f-9406-a64d676a90ff,ubi9-init-container-9.0.0beta-175b852f90b-3be2-426f-9406-a64d676a90ff
2021-08-20 15:19:45,istio-rhel8-operator-metadata-container-2.0.7-3,bcf7611c-7611-407a-b2ef-21e1bb014abb,istio-rhel8-operator-metadata-container-2.0.7-3bcf7611c-7611-407a-b2ef-21e1bb014abb
2021-08-20 15:19:32,ubi9-micro-container-9.0.0beta-84,a259b799-931d-4699-94e1-1568e969be7d,ubi9-micro-container-9.0.0beta-84a259b799-931d-4699-94e1-1568e969be7d
